"TITLE","F_NAME","L_NAME","GENDER","MONTH_AND_DATE","DOB","YOB","EMAIL","ID1","ID2","ID3","ID4","PHONE","EMAIL2","STREET","CITY","STATE","COUNTRY","ZIP","LAT","LONG"
"Mr","Fairfax","Stepney","male","10-14","1993-10-14","1993","[email]","1c598ee0-2b27-081b-255f-25061bd9e0d9","89605918423571382378913767290387543924","2e33192280005749-3845600000000080","74048403051848629852273204266734469228","[phone]","[email]","7419 Kennedy Road","La Escondida","Nuevo Leon","MX","64650","25.6798529","-100.3622465"
"Mrs","Jonell","Sorensen","female","12-27","1975-12-27","1975","[email]","fe7ff29c-3e86-3c8d-fda6-8c251debaf0f","49563975557637432728885292718120416653","2e33192280000eb3-2233400000000081","56004715589854673258742762192055025310","[phone]","[email]","470 Talisman Road","Benito Juarez","Durango","MX","35180","25.4967308","-103.5886255"
"Mrs","Elsy","McPike","female","11-18","1966-11-18","1966","[email]","e1859243-d88d-977d-932a-02634faaf3b7","56640690117572433191563448763392279471","2e3319228000713a-0d78000000000082","67352336690928312477965825566115675939","[phone]","[email]","65677 David Trail","Hanna","Alberta","CA","T6L","51.63343","-111.90185"
"Mrs","Gwenore","Cote","female","02-3","1973-02-3","1973","[email]","f5c0e56c-fd81-6660-5a7a-d1ab518706c7","86411199867841446494883768763024623907","2e3319228000605a-32cc600000000083","78171346297653746514425655607562908026","[phone]","[email]","21947 Melby Trail","Bromont","Québec","CA","J2L","45.3151096","-72.661835"
"Dr","Chelsy","Episcopi","female","06-6","1968-06-6","1968","[email]","8b6bc707-39ee-fd48-3249-7461ee8f4d8b","80592899733946066883469587389521480430","2e33192280004d16-2c26e00000000084","74929113126060508098381643094024237569","[phone]","[email]","39935 Katie Plaza","Beaverlodge","Alberta","CA","G8A","55.21664","-119.43605"
"Dr","Rouvin","Twoohy","male","08-4","1979-08-4","1979","[email]","c3eb8c2e-8e09-1d0f-2dc6-cb619e86c1e9","78665517810389614063110721668523182574","2e33192280002223-30ee200000000085","79163827181156731894555548207545534087","[phone]","[email]","49098 Lakewood Drive","San Antonio","Oaxaca","MX","71200","19.4805668","-99.2058275"
"Mr","Ardyth","Dubble","female","03-8","1977-03-8","1977","[email]","593bef3d-13fe-12f5-bd6e-e4cededbcc97","77125863074254618517668129008321147125","2e331922800043b8-093e200000000086","71925424928356570448209991001886901756","[phone]","[email]","6028 Spohn Alley","Beaverlodge","Alberta","CA","G8A","55.21664","-119.43605"
"Dr","Rayna","Glaisner","female","11-29","1974-11-29","1974","[email]","37edd2e5-cb90-ed86-c0f6-7dba7ffefcdd","91968961805463190439202334882523398262","2e33192280000fb6-2d30200000000087","8063276893858278973845018985373022683","[phone]","[email]","0 High Crossing Place","San Jose","Hidalgo","MX","43161","25.8007724","-100.4277765"
"Dr","Jake","Hartly","male","07-11","1986-07-11","1986","[email]","21df336c-466e-c46e-f4f2-5b2934cea623","64934523306434203965068879416710116711","2e33192280004732-0d90800000000088","8871641678261940652733644051467646220","[phone]","[email]","16310 Manitowish Center","Lindavista","Chiapas","MX","29557","19.5037694","-99.1324285"
"Dr","Cristina","Luetkemeyers","female","08-25","1986-08-25","1986","[email]","36e4b44f-4eea-30a6-635c-32f97142af21","85855167052081441520569003206882576684","2e33192280005282-38fc200000000089","65473796389827733402162055516768914079","[phone]","[email]","46355 Continental Drive","Norman Wells","Northwest Territories","CA","H3G","65.2813951","-126.7987845"
"Rev","Radcliffe","Castillo","male","05-17","1966-05-17","1966","[email]","9cb5df06-1310-9181-db24-d3cba75c55ef","91633231390260981393017255339333434808","2e33192280000a1e-35ea60000000008a","81240541164637273822858694699252991122","[phone]","[email]","38315 Mitchell Point","Charlotte","North Carolina","US","28205","35.2037032","-80.7842185"
"Rev","Livy","Turpie","female","03-3","1984-03-3","1984","[email]","206683fb-9dba-c327-4efa-18912364ba11","73621103418075316508178920985840433459","2e331922800068ca-3b1940000000008b","77565080504531238672096682879206900272","[phone]","[email]","2 Carioca Trail","Mattawa","Ontario","CA","V5M","46.31681","-78.69955"
"Rev","Filmer","Curzey","male","09-25","1966-09-25","1966","[email]","d25ac83e-b042-1ab2-2808-8245b1e8ae8e","73816089169042279321644791792784031040","2e33192280005ee7-0f1a80000000008c","59941693127161727084802407876313892763","[phone]","[email]","60895 Twin Pines Trail","Lazaro Cardenas","Guerrero","MX","40160","18.2886378","-99.4526825"
"Mr","Aeriel","McKeachie","female","05-7","1984-05-7","1984","[email]","377e91aa-58ee-534d-08d0-6f1d0c042414","81944482286463005449160954925506670968","2e33192280002366-082e40000000008d","54238695683451303233590384501919207277","[phone]","[email]","04 Loftsgordon Road","Grand Rapids","Michigan","US","49518","42.9862014","-85.625085"
"Mr","Patty","Hentzeler","female","08-24","2003-08-24","2003","[email]","cad939cd-537a-91b4-e345-ca08eebd6b17","54431891488794636598185853541305239430","2e33192280006cd4-253a00000000008e","52093523953041081127995492578665480172","[phone]","[email]","57 Reinke Park","Tallahassee","Florida","US","32314","30.4124334","-84.2831165"
"Mrs","Jorie","Hanscomb","female","07-21","1977-07-21","1977","[email]","2fd3f790-658c-b79c-6ff9-931b50508a29","71583660282296330914290225580366973396","2e33192280004f4b-0c18a0000000008f","82139710337262062153984534832489058008","[phone]","[email]","89 Corben Hill","Honolulu","Hawaii","US","96840","21.31","-157.85"
"Mrs","Gretal","Colhoun","female","12-19","1999-12-19","1999","[email]","33a14276-0bea-a20e-229f-ffdbbb889a85","63109678357415833093043463815684900683","2e331922800040dd-1897400000000090","63770520049589625612456375416010751844","[phone]","[email]","26 Mcguire Hill","Montgomery","Alabama","US","36177","32.2299999","-86.15"
"Mrs","Faye","Lambert","female","09-12","1982-09-12","1982","[email]","ff4a2114-bd43-777a-8bb3-6a4593093462","61411485741685689060378897045984097055","2e331922800068b3-1a30400000000091","73986018800767443474610474911570283768","[phone]","[email]","0714 Service Trail","Evansville","Indiana","US","47719","38.0515795","-87.6876115"
"Mr","Anette","Maith","female","07-23","1974-07-23","1974","[email]","8a80344f-78d0-4fb2-58da-b80fe69719fc","75598610107629135847868785549912617822","2e33192280003109-073c600000000092","80823786198087558161730371534125513829","[phone]","[email]","54678 Eggendart Pass","Montréal","Québec","CA","H5B","45.5080397","-73.564545"
"Ms","Pearline","Saiens","female","06-2","2001-06-2","2001","[email]","9119cf28-eb63-b103-7a9b-d05ad000d096","89213626182028831137119636477095491097","2e33192280001c3b-338e600000000093","66302633688874192656253224190874045107","[phone]","[email]","7 Northview Circle","Parrsboro","Nova Scotia","CA","L2A","45.40015","-64.33205"
"Ms","Irwin","Eldon","male","08-1","2002-08-1","2002","[email]","f1f102dd-fe5e-9424-a56f-b00e94ad6179","50637540747123664884834111621303678876","2e33192280004e9e-22a3c00000000094","7867469424932598650238288428590055892","[phone]","[email]","3918 West Plaza","Manuel Cavazos Lerma","Tamaulipas","MX","88600","25.8314621","-97.4875045"
"Mrs","Cate","Acomb","female","09-5","1967-09-5","1967","[email]","e31c516e-435c-8258-d473-c06ab68fc43a","46911989496877791004243818591380681979","2e33192280004572-1892200000000095","54047140178334332124199112265779361684","[phone]","[email]","7 Eastlawn Circle","Mercier","Québec","CA","J6R","45.3204459","-73.7525455"
"Mr","Haily","Philipeau","male","11-30","1982-11-30","1982","[email]","7bd454d8-db94-c62d-6267-e917dc7a816c","82264762821944250768329134149762201823","2e33192280002eca-0c46800000000096","78669515100389044625621069170712921210","[phone]","[email]","0960 Schmedeman Junction","Benito Juarez","Chiapas","MX","29120","22.2016816","-97.8367955"
"Mrs","Leeann","Sisson","female","12-2","1984-12-2","1984","[email]","b0abf082-24dc-0616-72d4-1213ac90f910","88488196702544905771388220271266870887","2e33192280005605-3f7cc00000000097","72260771572549198547215716221372026160","[phone]","[email]","591 Bultman Court","Crossfield","Alberta","CA","B0N","51.43341","-114.03525"
"Mr","Aurora","Rawstorn","female","05-11","1991-05-11","1991","[email]","28f6cbfb-c077-b104-02b9-a5dffc9b744d","68158378028859013366861510514400476457","2e33192280001757-3838c00000000098","7857554222008015586150777608305395555","[phone]","[email]","35 Quincy Crossing","Santa Cruz","Oaxaca","MX","70762","19.6938888","-99.2591665"
"Mr","Brunhilde","Flanaghan","female","12-11","1989-12-11","1989","[email]","79322b6c-b10e-77ef-b53e-93b57d43d4a8","73211066865614311065697172263971868003","2e331922800043bc-1fe6e00000000099","91621649132348588738861380357830954758","[phone]","[email]","94765 Crownhardt Lane","Independence","Missouri","US","64054","39.1063109","-94.4439365"
"Honorable","Bartholemy","Valenti","male","02-25","1974-02-25","1974","[email]","57d3aecd-f017-bd9f-6049-0a1821a01a03","87808530983118633701405266982076265809","2e33192280003304-0b03c0000000009a","71611953627135042916785122055288503631","[phone]","[email]","279 Crowley Court","Arroyo Seco","Guerrero","MX","41821","21.5471976","-99.6878435"
"Mrs","Nadia","Hintzer","female","04-22","1985-04-22","1985","[email]","aaf29064-341b-3b58-1267-aafc77856445","63192229622985873545015249034448911602","2e33192280005f1c-2a6a20000000009b","75846354054906946797803777363383794030","[phone]","[email]","37 West Avenue","Saint Louis","Missouri","US","63150","38.63","-90.2099995"
"Rev","Rog","Farfalameev","male","11-22","1969-11-22","1969","[email]","b0ae6737-82fa-9342-cc6e-a4eafe207730","56096607747189727227647487322271102472","2e33192300001d91-307e00000000009c","59981969419690297631870472649354988173","[phone]","[email]","298 Orin Terrace","Spartanburg","South Carolina","US","29305","34.9378859","-81.9021305"
"Honorable","Lily","Souch","female","01-9","1960-01-9","1960","[email]","6e19cb9d-9436-a0c8-93f9-652b7db06155","79525747498522748655996791085746929382","2e331923000054cc-1c3ec0000000009d","72671041203323681172856131495267578540","[phone]","[email]","086 Onsgard Pass","Honolulu","Hawaii","US","96840","21.31","-157.85"
"Rev","Bidget","Franzettoini","female","08-15","1969-08-15","1969","[email]","1850bb2e-2997-0a29-5ece-1ca3544bc7a5","66073532106491385941366731873992459156","2e33192300006561-021f40000000009e","69268863555791266305112141111576118126","[phone]","[email]","1201 Arrowood Junction","Barrhead","Alberta","CA","T7N","54.1187723","-114.3954065"
"Mr","Jannel","Bygate","female","12-18","1963-12-18","1963","[email]","aa475f17-042b-d4b4-e6e5-41595355be7a","66993943177652982528381563233624674091","2e33192300004f74-0a4c60000000009f","59657032614064033255855319960439996028","[phone]","[email]","6416 Riverside Avenue","Birmingham","Alabama","US","35236","33.37","-86.85"
"Mr","Donna","Barnbrook","female","08-10","1991-08-10","1991","[email]","e113e5f4-8436-cc70-b54f-2a740f3ab12e","50087081203911120691251793935214856585","2e33192300004c4d-13822000000000a0","50299019547786021365023503279055025330","[phone]","[email]","64546 Nancy Terrace","Fairview","Alberta","CA","L1M","56.06675","-118.38605"
"Ms","Ardis","Ashborn","female","06-3","1969-06-3","1969","[email]","3b49bf2c-d2c8-a97f-8b3c-8457eb4790a8","88714242480023299153154371040768312376","2e33192300001ef5-34ef0000000000a1","57461820956214011272839164467187989149","[phone]","[email]","915 West Street","Saint Joseph","Missouri","US","64504","39.6924206","-94.9143235"
"Rev","Sondra","Oliffe","female","03-2","1987-03-2","1987","[email]","41be8264-b16a-d0ec-1248-ca51341d8bbf","47774563755147517968379093365925431091","2e33192300002838-1e58e000000000a2","48498996451727696234694868107976621654","[phone]","[email]","85363 2nd Avenue","Garland","Texas","US","75044","32.9629396","-96.6691575"
"Honorable","Riva","Sarjent","female","04-22","2001-04-22","2001","[email]","f7c19e6c-1b91-2c43-0142-51c468bf063f","73726855132448040516939052220260436698","2e33192300006f8e-015f0000000000a3","83288985850915744339210897181418669725","[phone]","[email]","169 Fairview Way","Huntsville","Alabama","US","35805","34.6939733","-86.6107105"
"Ms","Ebba","Wenden","female","04-10","1978-04-10","1978","[email]","42e5cdd8-f81a-19e3-8351-36165d201ad0","56167755797185272330969621404436771770","2e33192300005a49-2eb70000000000a4","66226729934161411322241542710396040821","[phone]","[email]","58860 Pankratz Pass","Alexandria","Virginia","US","22309","38.7240446","-77.1082445"
"Mr","Ernesta","McKevitt","female","04-21","1970-04-21","1970","[email]","bf0608c5-0ff2-587c-5fa0-d71eda169eb2","86644301092585117810518493306402224326","2e3319230000292d-16494000000000a5","73637796160143997975659707373327567504","[phone]","[email]","5 Service Trail","La Joya","Guanajuato","MX","37600","19.27898","-99.1653355"
"Honorable","Wandis","Carrel","female","09-23","1967-09-23","1967","[email]","a31cb2d4-5100-0cd0-d175-7490a4a8899d","87581691129371843997060904468539617435","2e331923000031ad-2bdf6000000000a6","84066315362127884449109607374747646875","[phone]","[email]","1789 Spenser Pass","Washington","District of Columbia","US","20238","38.9","-77.05"
"Rev","Eolande","Forge","female","01-20","1963-01-20","1963","[email]","34fe2401-a983-6113-3891-da6957987db1","77954140378089344506512785742596849314","2e33192300003012-343b6000000000a7","84314165048267779996046816528823268696","[phone]","[email]","65412 Maywood Lane","Santa Rosa","Jalisco","MX","48966","25.8025129","-100.2268525"
"Dr","Eydie","Gelly","female","04-20","1962-04-20","1962","[email]","9b23825a-e73f-8aad-0632-95acd9143fca","47457386284353622743005247274799052706","2e3319230000709d-1c198000000000a8","64756992535173584196876232742647644846","[phone]","[email]","676 Mesta Parkway","Albany","Georgia","US","31704","31.5547633","-84.06035"
"Mrs","Terrie","de Guerre","female","11-12","1962-11-12","1962","[email]","67e7944c-963e-7ac4-6e9d-854787ebbb69","47546664428643186851105469147892137716","2e331923000068e8-38686000000000a9","83410295405719480498377050495595267664","[phone]","[email]","5 Ramsey Crossing","New York City","New York","US","10009","40.7275043","-73.9800645"
"Ms","Kristin","Devall","female","10-28","1960-10-28","1960","[email]","993269ee-b3ce-ea79-8a2e-efb884fef110","78273721485464295524804719070265391109","2e331923000046e2-26624000000000aa","81279701012311610734010924297782476617","[phone]","[email]","5854 Green Terrace","Knoxville","Tennessee","US","37939","35.94","-83.95"
"Honorable","Willi","Thistleton","female","08-4","1991-08-4","1991","[email]","0a696725-2ebe-3c8f-ebb9-9b0844d6240d","69489995417323674145616104715698589005","2e331923000037d4-0081a000000000ab","81573937648277641619132981499189742409","[phone]","[email]","0829 Del Sol Court","Pasadena","California","US","91131","34.143068","-118.1412655"
"Mr","Robena","Georgins","female","06-24","1999-06-24","1999","[email]","658c8d3f-5281-82cb-5fe9-48951ce86e48","52193807175455887258709652454646200632","2e331923000055b6-30542000000000ac","53236436559042018548698456831508133259","[phone]","[email]","44 Roxbury Lane","5 de Mayo","Veracruz Llave","MX","93350","19.2874648","-99.6494475"
"Rev","Cairistiona","Nevins","female","09-29","1975-09-29","1975","[email]","c9372f78-d914-5109-7701-edab3fca5624","66315946289500636560726002712418533526","2e331923000013ca-11850000000000ad","51725413797271495132378013210595344272","[phone]","[email]","9 Katie Trail","Richmond","Virginia","US","23242","37.62","-77.65"
"Honorable","Ric","Decker","male","02-12","2004-02-12","2004","[email]","dd777274-2db4-074b-754b-c4618178fcfc","54122077754794775592383058467808036662","2e33192300003d94-3d596000000000ae","5377179156621954358923408026412795495","[phone]","[email]","77928 Spohn Junction","Biggar","Saskatchewan","CA","N1S","52.0668","-108.00135"
"Dr","Georgetta","Maylam","female","06-20","1996-06-20","1996","[email]","c3e4dabf-62fd-133c-36ca-18915c22931d","57661566527318167843176856631075553477","2e33192300006ae4-23094000000000af","91982061579416110962628853474887053595","[phone]","[email]","6 Lakeland Park","Fresno","California","US","93762","29.4743666","-98.5165165"
"Honorable","Florie","De Maine","female","06-18","1973-06-18","1973","[email]","c1b81533-6f54-7d7d-86cc-f147406e1a61","90385602107249229800718124094259706731","2e33192300004125-2bcca000000000b0","52198295991833128266250344328487781650","[phone]","[email]","037 Esch Park","Independence","Missouri","US","64054","39.1063109","-94.4439365"
"Dr","Brynna","Javes","female","05-4","1960-05-4","1960","[email]","ddb35c33-ea58-2079-73c9-445948625b74","74633368347082968857986075893165047092","2e33192300002cd6-2c082000000000b1","72696262116280066321421120958906846581","[phone]","[email]","6 Kensington Lane","Santa Anita","Guanajuato","MX","38900","20.5502194","-103.4433055"
"Ms","Claudie","Uden","female","02-13","2002-02-13","2002","[email]","e95b3d2c-061b-085f-acc7-5a16c3de227e","46805525174762033892046921494778694974","2e33192300003866-053d4000000000b2","68688867879797444286040112644360221550","[phone]","[email]","166 Anthes Trail","Hidalgo","Veracruz Llave","MX","96980","20.0910963","-98.7623875"
"Mrs","Franciska","Osgarby","female","02-9","1962-02-9","1962","[email]","8498326d-3423-79e5-047e-97565f390d27","54061417169594681137019889925367445600","2e3319230000007f-3e33c000000000b3","73553749621766425373504745167846161466","[phone]","[email]","3922 Sachtjen Park","Blainville","Québec","CA","J7J","45.7013243","-73.9284855"
"Ms","Suzi","Kampshell","female","04-27","1978-04-27","1978","[email]","bccce2db-6455-d2fc-6f37-a1b98feb29de","90600985388175816340068985776681563109","2e33192300004c53-22e36000000000b4","54489461204026043891016798963096766073","[phone]","[email]","533 Donald Center","Des Moines","Iowa","US","50320","41.5359175","-93.5711465"
"Rev","Joby","Lowdiane","female","01-13","1988-01-13","1988","[email]","69d6bccf-258b-8a95-6524-c16f0377381d","59750044588816210034580156569580752222","2e33192300007e59-1d656000000000b5","79557834873984565684792297567895797035","[phone]","[email]","8 Wayridge Circle","Washington","District of Columbia","US","20210","38.8920292","-77.0136485"
"Honorable","Louisette","Marshalleck","female","05-1","1965-05-1","1965","[email]","5a80055d-8ca8-5921-3469-130da32e351c","70834624579489221391289328760934481308","2e33192300000871-0588c000000000b6","8453227133414034629823249291092801779","[phone]","[email]","0345 Riverside Drive","Tampa","Florida","US","33673","27.9943858","-82.459485"
"Mr","Yvonne","Muzzall","female","08-31","1992-08-31","1992","[email]","60c1e6ef-138c-9ffd-1890-a0b209275ee0","65293255587134321788579368608891093375","2e331923000036f2-34cc2000000000b7","84343992487992812827444506156691833341","[phone]","[email]","17254 Oakridge Road","Summerland","British Columbia","CA","H1V","49.59977","-119.66915"
"Honorable","Stephani","Greig","female","05-24","1960-05-24","1960","[email]","757abbc9-a787-c9d9-c834-4d9e26e3a3de","91508140870862626556193609156066822837","2e331923000047ba-11af4000000000b8","75381492008727839444402563421112416708","[phone]","[email]","851 Loeprich Way","Pemberton","British Columbia","CA","E1W","50.31641","-122.80275"
"Dr","Olivier","Ceeley","male","02-18","1971-02-18","1971","[email]","88b5bc1e-948f-32a2-faf6-2fb6263f5ce5","67257525211005946232431808497078221586","2e3319230000755d-22148000000000b9","73285130029232994494457021922595653030","[phone]","[email]","9 Rowland Park","Nashville","Tennessee","US","37205","36.1030036","-86.8722145"
"Rev","Isidor","Limbourne","male","02-14","1977-02-14","1977","[email]","de4c372d-8e41-587c-6e89-2f8dc23ebeee","60341515739890120988212577682705726696","2e33192300006925-3bd46000000000ba","46242577844749046059010673259795530234","[phone]","[email]","9061 Nobel Plaza","South River","Ontario","CA","P3Y","45.8334","-79.38295"
"Mrs","Stafani","Goble","female","03-13","1975-03-13","1975","[email]","8d9c2661-e08d-c30e-8622-a3f582230209","54619912707227627845163647527088505387","2e33192300001a97-3167c000000000bb","53181675735517809805774303554492678135","[phone]","[email]","66829 Arapahoe Way","Anmore","British Columbia","CA","V5A","49.2686175","-122.9364385"
"Mr","Oralie","Studdal","female","04-9","2000-04-9","2000","[email]","8e835a9d-ec21-bac6-e8f2-7a97aaf34a9e","47022512463282845383002886237952849574","2e33192300002fd2-25100000000000bc","69190567231270741821373005144849400076","[phone]","[email]","836 Utah Lane","Lewisporte","Newfoundland and Labrador","CA","M2K","49.24993","-55.04815"
"Rev","Bidget","Franzettoini","female","07-12","1979-07-12","1979","[email]","fe0a9027-79fc-afd3-d819-d201f56f7f16","78936612816220085057428223605102756499","2e33192300007ced-234e0000000000bd","61790893452797947801476608254742215465","[phone]","[email]","1201 Arrowood Junction","Barrhead","Alberta","CA","T7N","54.1187723","-114.3954065"
"Dr","Rhoda","Gawn","female","10-21","1989-10-21","1989","[email]","a8490a1d-8d08-14ba-22cb-4cd7e3153f2e","88957029321665547945323221224414790534","2e3319230000366e-38562000000000be","65166378226303595386833561147777135112","[phone]","[email]","6226 Nova Plaza","Winston Salem","North Carolina","US","27150","36.0978298","-80.2438325"
"Honorable","Felice","Grelka","male","12-31","1965-12-31","1965","[email]","48d9d8c2-a970-90d4-d8fa-fbf93dc8e08f","91090719846909813472376211333828358921","2e33192300006fc9-15010000000000bf","73182878163550470921716188049748152125","[phone]","[email]","46633 Clemons Plaza","Las Palmas","Guanajuato","MX","36200","20.8743656","-101.5188815"
"Ms","Maighdiln","Taberer","female","01-2","1979-01-2","1979","[email]","96a1f61c-e2d7-1959-53ef-58f2f1e4b0fd","65170643598778345988906547535301920486","2e3319230000520a-27276000000000c0","84500474898312228317399965755184232786","[phone]","[email]","01 Vera Street","Huntington","West Virginia","US","25775","38.42","-82.45"
